android.support.compat.R -> android.support.a.a:
android.support.compat.R$color -> android.support.a.b:
    void completeShowHideFragment(android.support.v4.app.Fragment) -> completeShowHideFragment
    void moveFragmentToExpectedState(android.support.v4.app.Fragment) -> moveFragmentToExpectedState
    void moveToState(int,boolean) -> moveToState
    void startPendingDeferredFragments() -> startPendingDeferredFragments
    void makeActive(android.support.v4.app.Fragment) -> makeActive
    void makeInactive(android.support.v4.app.Fragment) -> makeInactive
    void addFragment(android.support.v4.app.Fragment,boolean) -> addFragment
    void removeFragment(android.support.v4.app.Fragment) -> removeFragment
    void hideFragment(android.support.v4.app.Fragment) -> hideFragment
    void showFragment(android.support.v4.app.Fragment) -> showFragment
    void detachFragment(android.support.v4.app.Fragment) -> detachFragment
    void attachFragment(android.support.v4.app.Fragment) -> attachFragment
    android.support.v4.app.Fragment findFragmentById(int) -> findFragmentById
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> findFragmentByTag
    android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> findFragmentByWho
    void checkStateLoss() -> checkStateLoss
    boolean isStateSaved() -> isStateSaved
    void enqueueAction(android.support.v4.app.FragmentManagerImpl$OpGenerator,boolean) -> enqueueAction
    void scheduleCommit() -> scheduleCommit
    int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> allocBackStackIndex
    void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> setBackStackIndex
    void freeBackStackIndex(int) -> freeBackStackIndex
    void ensureExecReady(boolean) -> ensureExecReady
    void execSingleAction(android.support.v4.app.FragmentManagerImpl$OpGenerator,boolean) -> execSingleAction
    void cleanupExec() -> cleanupExec
    boolean execPendingActions() -> execPendingActions
    void executePostponedTransaction(java.util.ArrayList,java.util.ArrayList) -> executePostponedTransaction
    void removeRedundantOperationsAndExecute(java.util.ArrayList,java.util.ArrayList) -> removeRedundantOperationsAndExecute
    void executeOpsTogether(java.util.ArrayList,java.util.ArrayList,int,int) -> executeOpsTogether
    void makeRemovedFragmentsInvisible(android.support.v4.util.ArraySet) -> makeRemovedFragmentsInvisible
    int postponePostponableTransactions(java.util.ArrayList,java.util.ArrayList,int,int,android.support.v4.util.ArraySet) -> postponePostponableTransactions
    void completeExecute(android.support.v4.app.BackStackRecord,boolean,boolean,boolean) -> completeExecute
    android.support.v4.app.Fragment findFragmentUnder(android.support.v4.app.Fragment) -> findFragmentUnder
    void executeOps(java.util.ArrayList,java.util.ArrayList,int,int) -> executeOps
    void addAddedFragments(android.support.v4.util.ArraySet) -> addAddedFragments
    void forcePostponedTransactions() -> forcePostponedTransactions
    void endAnimatingAwayFragments() -> endAnimatingAwayFragments
    boolean generateOpsForPendingActions(java.util.ArrayList,java.util.ArrayList) -> generateOpsForPendingActions
    void doPendingDeferredStart() -> doPendingDeferredStart
    void reportBackStackChanged() -> reportBackStackChanged
    void addBackStackState(android.support.v4.app.BackStackRecord) -> addBackStackState
    boolean popBackStackState(java.util.ArrayList,java.util.ArrayList,java.lang.String,int,int) -> popBackStackState
    android.support.v4.app.FragmentManagerNonConfig retainNonConfig() -> retainNonConfig
    void setRetaining(android.support.v4.app.FragmentManagerNonConfig) -> setRetaining
    void saveNonConfig() -> saveNonConfig
    void saveFragmentViewState(android.support.v4.app.Fragment) -> saveFragmentViewState
    android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> saveFragmentBasicState
    android.os.Parcelable saveAllState() -> saveAllState
    void restoreAllState(android.os.Parcelable,android.support.v4.app.FragmentManagerNonConfig) -> restoreAllState
    void burpActive() -> burpActive
    void attachController(android.support.v4.app.FragmentHostCallback,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> attachController
    void noteStateNotSaved() -> noteStateNotSaved
    void dispatchCreate() -> dispatchCreate
    void dispatchActivityCreated() -> dispatchActivityCreated
    void dispatchStart() -> dispatchStart
    void dispatchResume() -> dispatchResume
    void dispatchPause() -> dispatchPause
    void dispatchStop() -> dispatchStop
    void dispatchReallyStop() -> dispatchReallyStop
    void dispatchDestroyView() -> dispatchDestroyView
    void dispatchDestroy() -> dispatchDestroy
    void dispatchStateChange(int) -> dispatchStateChange
    void dispatchMultiWindowModeChanged(boolean) -> dispatchMultiWindowModeChanged
    void dispatchPictureInPictureModeChanged(boolean) -> dispatchPictureInPictureModeChanged
    void dispatchConfigurationChanged(android.content.res.Configuration) -> dispatchConfigurationChanged
    void dispatchLowMemory() -> dispatchLowMemory
    boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> dispatchCreateOptionsMenu
    boolean dispatchPrepareOptionsMenu(android.view.Menu) -> dispatchPrepareOptionsMenu
    boolean dispatchOptionsItemSelected(android.view.MenuItem) -> dispatchOptionsItemSelected
    boolean dispatchContextItemSelected(android.view.MenuItem) -> dispatchContextItemSelected
    void dispatchOptionsMenuClosed(android.view.Menu) -> dispatchOptionsMenuClosed
    void setPrimaryNavigationFragment(android.support.v4.app.Fragment) -> setPrimaryNavigationFragment
    android.support.v4.app.Fragment getPrimaryNavigationFragment() -> getPrimaryNavigationFragment
    void registerFragmentLifecycleCallbacks(android.support.v4.app.FragmentManager$FragmentLifecycleCallbacks,boolean) -> registerFragmentLifecycleCallbacks
    void unregisterFragmentLifecycleCallbacks(android.support.v4.app.FragmentManager$FragmentLifecycleCallbacks) -> unregisterFragmentLifecycleCallbacks
    void dispatchOnFragmentPreAttached(android.support.v4.app.Fragment,android.content.Context,boolean) -> dispatchOnFragmentPreAttached
    void dispatchOnFragmentAttached(android.support.v4.app.Fragment,android.content.Context,boolean) -> dispatchOnFragmentAttached
    void dispatchOnFragmentPreCreated(android.support.v4.app.Fragment,android.os.Bundle,boolean) -> dispatchOnFragmentPreCreated
    void dispatchOnFragmentCreated(android.support.v4.app.Fragment,android.os.Bundle,boolean) -> dispatchOnFragmentCreated
    void dispatchOnFragmentActivityCreated(android.support.v4.app.Fragment,android.os.Bundle,boolean) -> dispatchOnFragmentActivityCreated
    void dispatchOnFragmentViewCreated(android.support.v4.app.Fragment,android.view.View,android.os.Bundle,boolean) -> dispatchOnFragmentViewCreated
    void dispatchOnFragmentStarted(android.support.v4.app.Fragment,boolean) -> dispatchOnFragmentStarted
    void dispatchOnFragmentResumed(android.support.v4.app.Fragment,boolean) -> dispatchOnFragmentResumed
    void dispatchOnFragmentPaused(android.support.v4.app.Fragment,boolean) -> dispatchOnFragmentPaused
    void dispatchOnFragmentStopped(android.support.v4.app.Fragment,boolean) -> dispatchOnFragmentStopped
    void dispatchOnFragmentSaveInstanceState(android.support.v4.app.Fragment,android.os.Bundle,boolean) -> dispatchOnFragmentSaveInstanceState
    void dispatchOnFragmentViewDestroyed(android.support.v4.app.Fragment,boolean) -> dispatchOnFragmentViewDestroyed
    void dispatchOnFragmentDestroyed(android.support.v4.app.Fragment,boolean) -> dispatchOnFragmentDestroyed
    void dispatchOnFragmentDetached(android.support.v4.app.Fragment,boolean) -> dispatchOnFragmentDetached
    int reverseTransit(int) -> reverseTransit
    int transitToStyleIndex(int,boolean) -> transitToStyleIndex
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.LayoutInflater$Factory2 getLayoutInflaterFactory() -> getLayoutInflaterFactory
    void access$500(android.support.v4.app.FragmentManagerImpl) -> access$500
    void access$600(android.support.v4.app.FragmentManagerImpl,android.support.v4.app.BackStackRecord,boolean,boolean,boolean) -> access$600
    void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.FragmentManagerImpl$1:
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    void run() -> run
android.support.v4.app.FragmentManagerImpl$2 -> android.support.v4.app.FragmentManagerImpl$2:
    android.support.v4.app.Fragment val$fragment -> val$fragment
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    void <init>(android.support.v4.app.FragmentManagerImpl,android.view.animation.Animation$AnimationListener,android.support.v4.app.Fragment) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.v4.app.FragmentManagerImpl$3 -> android.support.v4.app.FragmentManagerImpl$3:
    android.view.ViewGroup val$container -> val$container
    android.view.View val$viewToAnimate -> val$viewToAnimate
    android.support.v4.app.Fragment val$fragment -> val$fragment
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    void <init>(android.support.v4.app.FragmentManagerImpl,android.view.ViewGroup,android.view.View,android.support.v4.app.Fragment) -> <init>
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
android.support.v4.app.FragmentManagerImpl$4 -> android.support.v4.app.FragmentManagerImpl$4:
    android.view.ViewGroup val$container -> val$container
    android.view.View val$animatingView -> val$animatingView
    android.support.v4.app.Fragment val$fragment -> val$fragment
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    void <init>(android.support.v4.app.FragmentManagerImpl,android.view.ViewGroup,android.view.View,android.support.v4.app.Fragment) -> <init>
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener -> android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener:
    android.view.View mView -> mView
    void <init>(android.view.View,android.view.animation.Animation$AnimationListener) -> <init>
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener$1 -> android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener$1:
    android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener this$0 -> this$0
    void <init>(android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener) -> <init>
    void run() -> run
android.support.v4.app.FragmentManagerImpl$AnimationListenerWrapper -> android.support.v4.app.FragmentManagerImpl$AnimationListenerWrapper:
    android.view.animation.Animation$AnimationListener mWrapped -> mWrapped
    void <init>(android.view.animation.Animation$AnimationListener) -> <init>
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void <init>(android.view.animation.Animation$AnimationListener,android.support.v4.app.FragmentManagerImpl$1) -> <init>
android.support.v4.app.FragmentManagerImpl$AnimationOrAnimator -> android.support.v4.app.FragmentManagerImpl$AnimationOrAnimator:
    android.view.animation.Animation animation -> animation
    android.animation.Animator animator -> animator
    void <init>(android.view.animation.Animation) -> <init>
    void <init>(android.animation.Animator) -> <init>
    void <init>(android.view.animation.Animation,android.support.v4.app.FragmentManagerImpl$1) -> <init>
    void <init>(android.animation.Animator,android.support.v4.app.FragmentManagerImpl$1) -> <init>
android.support.v4.app.FragmentManagerImpl$AnimatorOnHWLayerIfNeededListener -> android.support.v4.app.FragmentManagerImpl$AnimatorOnHWLayerIfNeededListener:
    android.view.View mView -> mView
    void <init>(android.view.View) -> <init>
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
android.support.v4.app.FragmentManagerImpl$FragmentTag -> android.support.v4.app.FragmentManagerImpl$FragmentTag:
    int[] Fragment -> Fragment
    int Fragment_id -> Fragment_id
    int Fragment_name -> Fragment_name
    int Fragment_tag -> Fragment_tag
    void <init>() -> <init>
    void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerImpl$OpGenerator -> android.support.v4.app.FragmentManagerImpl$OpGenerator:
    boolean generateOps(java.util.ArrayList,java.util.ArrayList) -> generateOps
android.support.v4.app.FragmentManagerImpl$PopBackStackState -> android.support.v4.app.FragmentManagerImpl$PopBackStackState:
    java.lang.String mName -> mName
    int mId -> mId
    int mFlags -> mFlags
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    void <init>(android.support.v4.app.FragmentManagerImpl,java.lang.String,int,int) -> <init>
    boolean generateOps(java.util.ArrayList,java.util.ArrayList) -> generateOps
android.support.v4.app.FragmentManagerImpl$StartEnterTransitionListener -> android.support.v4.app.FragmentManagerImpl$StartEnterTransitionListener:
    boolean mIsBack -> mIsBack
    android.support.v4.app.BackStackRecord mRecord -> mRecord
    int mNumPostponed -> mNumPostponed
    void <init>(android.support.v4.app.BackStackRecord,boolean) -> <init>
    void onStartEnterTransition() -> onStartEnterTransition
